Tanggal;Harga;Merk;Pasar
30/06/2020;14250;Beras Cap Anak Daro;SR
30/06/2020;14500;Beras Cap Anak Daro;CP
30/06/2020;15000;Beras Cap Anak Daro;AR
01/07/2020;14000;Beras Cap Anak Daro;SR
01/07/2020;14500;Beras Cap Anak Daro;CP
01/07/2020;15000;Beras Cap Anak Daro;AR
02/07/2020;14000;Beras Cap Anak Daro;SR
02/07/2020;14500;Beras Cap Anak Daro;CP
02/07/2020;15000;Beras Cap Anak Daro;AR
03/07/2020;14000;Beras Cap Anak Daro;SR
03/07/2020;14500;Beras Cap Anak Daro;CP
03/07/2020;15000;Beras Cap Anak Daro;AR
06/07/2020;14000;Beras Cap Anak Daro;SR
06/07/2020;14500;Beras Cap Anak Daro;CP
06/07/2020;15000;Beras Cap Anak Daro;AR
07/07/2020;14000;Beras Cap Anak Daro;SR
07/07/2020;14500;Beras Cap Anak Daro;CP
07/07/2020;15000;Beras Cap Anak Daro;AR
08/07/2020;14000;Beras Cap Anak Daro;SR
08/07/2020;14500;Beras Cap Anak Daro;CP
08/07/2020;15000;Beras Cap Anak Daro;AR
09/07/2020;14000;Beras Cap Anak Daro;SR
09/07/2020;14500;Beras Cap Anak Daro;CP
09/07/2020;15000;Beras Cap Anak Daro;AR
10/07/2020;14000;Beras Cap Anak Daro;SR
10/07/2020;14500;Beras Cap Anak Daro;CP
10/07/2020;15000;Beras Cap Anak Daro;AR
13/07/2020;14000;Beras Cap Anak Daro;SR
13/07/2020;14500;Beras Cap Anak Daro;CP
13/07/2020;15000;Beras Cap Anak Daro;AR
14/07/2020;14000;Beras Cap Anak Daro;SR
14/07/2020;14500;Beras Cap Anak Daro;CP
14/07/2020;15000;Beras Cap Anak Daro;AR
15/07/2020;14000;Beras Cap Anak Daro;SR
15/07/2020;14500;Beras Cap Anak Daro;CP
15/07/2020;15000;Beras Cap Anak Daro;AR
16/07/2020;14000;Beras Cap Anak Daro;SR
16/07/2020;14500;Beras Cap Anak Daro;CP
16/07/2020;15000;Beras Cap Anak Daro;AR
17/07/2020;14000;Beras Cap Anak Daro;SR
17/07/2020;14500;Beras Cap Anak Daro;CP
17/07/2020;15000;Beras Cap Anak Daro;AR
20/07/2020;14000;Beras Cap Anak Daro;SR
20/07/2020;14500;Beras Cap Anak Daro;CP
20/07/2020;15000;Beras Cap Anak Daro;AR
21/07/2020;14000;Beras Cap Anak Daro;SR
21/07/2020;14500;Beras Cap Anak Daro;CP
21/07/2020;15000;Beras Cap Anak Daro;AR
22/07/2020;14000;Beras Cap Anak Daro;SR
22/07/2020;14500;Beras Cap Anak Daro;CP
22/07/2020;15000;Beras Cap Anak Daro;AR
23/07/2020;14000;Beras Cap Anak Daro;SR
23/07/2020;14500;Beras Cap Anak Daro;CP
23/07/2020;15000;Beras Cap Anak Daro;AR
24/07/2020;14000;Beras Cap Anak Daro;SR
24/07/2020;14500;Beras Cap Anak Daro;CP
24/07/2020;15000;Beras Cap Anak Daro;AR
27/07/2020;14000;Beras Cap Anak Daro;SR
27/07/2020;14500;Beras Cap Anak Daro;CP
27/07/2020;15000;Beras Cap Anak Daro;AR
28/07/2020;14000;Beras Cap Anak Daro;SR
28/07/2020;14500;Beras Cap Anak Daro;CP
28/07/2020;15000;Beras Cap Anak Daro;AR
29/07/2020;14000;Beras Cap Anak Daro;SR
29/07/2020;14500;Beras Cap Anak Daro;CP
29/07/2020;15000;Beras Cap Anak Daro;AR
30/07/2020;14000;Beras Cap Anak Daro;SR
30/07/2020;14500;Beras Cap Anak Daro;CP
30/07/2020;15000;Beras Cap Anak Daro;AR
31/07/2020;14500;Beras Cap Anak Daro;CP
03/08/2020;14000;Beras Cap Anak Daro;SR
03/08/2020;14500;Beras Cap Anak Daro;CP
03/08/2020;15000;Beras Cap Anak Daro;AR
04/08/2020;14000;Beras Cap Anak Daro;SR
04/08/2020;14500;Beras Cap Anak Daro;CP
04/08/2020;15000;Beras Cap Anak Daro;AR
05/08/2020;14000;Beras Cap Anak Daro;SR
05/08/2020;14500;Beras Cap Anak Daro;CP
05/08/2020;15000;Beras Cap Anak Daro;AR
06/08/2020;14000;Beras Cap Anak Daro;SR
06/08/2020;14500;Beras Cap Anak Daro;CP
06/08/2020;15000;Beras Cap Anak Daro;AR
07/08/2020;14000;Beras Cap Anak Daro;SR
07/08/2020;14500;Beras Cap Anak Daro;CP
07/08/2020;15000;Beras Cap Anak Daro;AR
10/08/2020;14000;Beras Cap Anak Daro;SR
10/08/2020;14500;Beras Cap Anak Daro;CP
10/08/2020;15000;Beras Cap Anak Daro;AR
11/08/2020;14000;Beras Cap Anak Daro;SR
11/08/2020;14500;Beras Cap Anak Daro;CP
11/08/2020;15000;Beras Cap Anak Daro;AR
12/08/2020;14000;Beras Cap Anak Daro;SR
12/08/2020;14500;Beras Cap Anak Daro;CP
12/08/2020;15000;Beras Cap Anak Daro;AR
13/08/2020;14000;Beras Cap Anak Daro;SR
13/08/2020;14500;Beras Cap Anak Daro;CP
13/08/2020;15000;Beras Cap Anak Daro;AR
14/08/2020;14000;Beras Cap Anak Daro;SR
14/08/2020;14500;Beras Cap Anak Daro;CP
14/08/2020;15000;Beras Cap Anak Daro;AR
17/08/2020;14500;Beras Cap Anak Daro;CP
18/08/2020;14000;Beras Cap Anak Daro;SR
18/08/2020;14500;Beras Cap Anak Daro;CP
18/08/2020;15000;Beras Cap Anak Daro;AR
19/08/2020;14000;Beras Cap Anak Daro;SR
19/08/2020;14500;Beras Cap Anak Daro;CP
19/08/2020;15000;Beras Cap Anak Daro;AR
20/08/2020;14500;Beras Cap Anak Daro;CP
24/08/2020;14000;Beras Cap Anak Daro;SR
24/08/2020;14500;Beras Cap Anak Daro;CP
24/08/2020;15000;Beras Cap Anak Daro;AR
25/08/2020;14000;Beras Cap Anak Daro;SR
25/08/2020;14500;Beras Cap Anak Daro;CP
25/08/2020;15000;Beras Cap Anak Daro;AR
26/08/2020;14000;Beras Cap Anak Daro;SR
26/08/2020;14500;Beras Cap Anak Daro;CP
26/08/2020;15000;Beras Cap Anak Daro;AR
27/08/2020;14000;Beras Cap Anak Daro;SR
27/08/2020;14500;Beras Cap Anak Daro;CP
27/08/2020;15000;Beras Cap Anak Daro;AR
28/08/2020;14000;Beras Cap Anak Daro;SR
28/08/2020;14500;Beras Cap Anak Daro;CP
28/08/2020;15000;Beras Cap Anak Daro;AR
31/08/2020;14000;Beras Cap Anak Daro;SR
31/08/2020;14500;Beras Cap Anak Daro;CP
31/08/2020;15000;Beras Cap Anak Daro;AR
01/09/2020;14000;Beras Cap Anak Daro;SR
01/09/2020;14500;Beras Cap Anak Daro;CP
01/09/2020;15000;Beras Cap Anak Daro;AR
02/09/2020;14000;Beras Cap Anak Daro;SR
02/09/2020;14500;Beras Cap Anak Daro;CP
02/09/2020;15000;Beras Cap Anak Daro;AR
03/09/2020;14000;Beras Cap Anak Daro;SR
03/09/2020;14500;Beras Cap Anak Daro;CP
03/09/2020;15000;Beras Cap Anak Daro;AR
04/09/2020;14000;Beras Cap Anak Daro;SR
04/09/2020;14500;Beras Cap Anak Daro;CP
04/09/2020;15000;Beras Cap Anak Daro;AR
07/09/2020;14000;Beras Cap Anak Daro;SR
07/09/2020;14500;Beras Cap Anak Daro;CP
07/09/2020;15000;Beras Cap Anak Daro;AR
08/09/2020;14000;Beras Cap Anak Daro;SR
08/09/2020;14500;Beras Cap Anak Daro;CP
08/09/2020;15000;Beras Cap Anak Daro;AR
09/09/2020;14000;Beras Cap Anak Daro;SR
09/09/2020;14500;Beras Cap Anak Daro;CP
09/09/2020;15000;Beras Cap Anak Daro;AR
10/09/2020;14000;Beras Cap Anak Daro;SR
10/09/2020;14500;Beras Cap Anak Daro;CP
10/09/2020;15000;Beras Cap Anak Daro;AR
11/09/2020;14000;Beras Cap Anak Daro;SR
11/09/2020;14500;Beras Cap Anak Daro;CP
11/09/2020;15000;Beras Cap Anak Daro;AR
14/09/2020;14000;Beras Cap Anak Daro;SR
14/09/2020;14500;Beras Cap Anak Daro;CP
14/09/2020;15000;Beras Cap Anak Daro;AR
15/09/2020;14000;Beras Cap Anak Daro;SR
15/09/2020;14500;Beras Cap Anak Daro;CP
15/09/2020;15000;Beras Cap Anak Daro;AR
16/09/2020;14000;Beras Cap Anak Daro;SR
16/09/2020;14500;Beras Cap Anak Daro;CP
16/09/2020;15000;Beras Cap Anak Daro;AR
17/09/2020;14000;Beras Cap Anak Daro;SR
17/09/2020;14500;Beras Cap Anak Daro;CP
17/09/2020;15000;Beras Cap Anak Daro;AR
18/09/2020;14000;Beras Cap Anak Daro;SR
18/09/2020;14500;Beras Cap Anak Daro;CP
18/09/2020;15000;Beras Cap Anak Daro;AR
21/09/2020;14000;Beras Cap Anak Daro;SR
21/09/2020;14500;Beras Cap Anak Daro;CP
21/09/2020;15000;Beras Cap Anak Daro;AR
22/09/2020;14000;Beras Cap Anak Daro;SR
22/09/2020;14500;Beras Cap Anak Daro;CP
22/09/2020;15000;Beras Cap Anak Daro;AR
23/09/2020;14000;Beras Cap Anak Daro;SR
23/09/2020;14500;Beras Cap Anak Daro;CP
23/09/2020;15000;Beras Cap Anak Daro;AR
24/09/2020;14000;Beras Cap Anak Daro;SR
24/09/2020;14500;Beras Cap Anak Daro;CP
24/09/2020;15000;Beras Cap Anak Daro;AR
25/09/2020;14000;Beras Cap Anak Daro;SR
25/09/2020;14500;Beras Cap Anak Daro;CP
25/09/2020;15000;Beras Cap Anak Daro;AR
28/09/2020;14000;Beras Cap Anak Daro;SR
28/09/2020;14500;Beras Cap Anak Daro;CP
28/09/2020;15000;Beras Cap Anak Daro;AR
29/09/2020;14000;Beras Cap Anak Daro;SR
29/09/2020;14500;Beras Cap Anak Daro;CP
29/09/2020;15000;Beras Cap Anak Daro;AR
30/09/2020;14000;Beras Cap Anak Daro;SR
30/09/2020;14500;Beras Cap Anak Daro;CP
30/09/2020;15000;Beras Cap Anak Daro;AR
01/10/2020;14000;Beras Cap Anak Daro;SR
01/10/2020;14500;Beras Cap Anak Daro;CP
01/10/2020;15000;Beras Cap Anak Daro;AR
02/10/2020;14000;Beras Cap Anak Daro;SR
02/10/2020;14500;Beras Cap Anak Daro;CP
02/10/2020;15000;Beras Cap Anak Daro;AR
05/10/2020;14000;Beras Cap Anak Daro;SR
05/10/2020;14500;Beras Cap Anak Daro;CP
05/10/2020;15000;Beras Cap Anak Daro;AR
06/10/2020;14000;Beras Cap Anak Daro;SR
06/10/2020;14500;Beras Cap Anak Daro;CP
06/10/2020;15000;Beras Cap Anak Daro;AR
07/10/2020;14000;Beras Cap Anak Daro;SR
07/10/2020;14500;Beras Cap Anak Daro;CP
07/10/2020;15000;Beras Cap Anak Daro;AR
08/10/2020;14000;Beras Cap Anak Daro;SR
08/10/2020;14500;Beras Cap Anak Daro;CP
08/10/2020;15000;Beras Cap Anak Daro;AR
09/10/2020;14000;Beras Cap Anak Daro;SR
09/10/2020;14500;Beras Cap Anak Daro;CP
09/10/2020;15000;Beras Cap Anak Daro;AR
12/10/2020;14000;Beras Cap Anak Daro;SR
12/10/2020;14500;Beras Cap Anak Daro;CP
12/10/2020;15000;Beras Cap Anak Daro;AR
13/10/2020;14000;Beras Cap Anak Daro;SR
13/10/2020;14500;Beras Cap Anak Daro;CP
13/10/2020;15000;Beras Cap Anak Daro;AR
14/10/2020;14000;Beras Cap Anak Daro;SR
14/10/2020;14500;Beras Cap Anak Daro;CP
14/10/2020;15000;Beras Cap Anak Daro;AR
15/10/2020;14000;Beras Cap Anak Daro;SR
15/10/2020;14500;Beras Cap Anak Daro;CP
15/10/2020;15000;Beras Cap Anak Daro;AR
16/10/2020;14000;Beras Cap Anak Daro;SR
16/10/2020;14500;Beras Cap Anak Daro;CP
16/10/2020;15000;Beras Cap Anak Daro;AR
19/10/2020;14000;Beras Cap Anak Daro;SR
19/10/2020;14500;Beras Cap Anak Daro;CP
19/10/2020;15000;Beras Cap Anak Daro;AR
20/10/2020;14000;Beras Cap Anak Daro;SR
20/10/2020;14500;Beras Cap Anak Daro;CP
20/10/2020;15000;Beras Cap Anak Daro;AR
21/10/2020;14000;Beras Cap Anak Daro;SR
21/10/2020;14500;Beras Cap Anak Daro;CP
21/10/2020;15000;Beras Cap Anak Daro;AR
22/10/2020;14000;Beras Cap Anak Daro;SR
22/10/2020;14500;Beras Cap Anak Daro;CP
22/10/2020;15000;Beras Cap Anak Daro;AR
23/10/2020;14000;Beras Cap Anak Daro;SR
23/10/2020;14500;Beras Cap Anak Daro;CP
23/10/2020;15000;Beras Cap Anak Daro;AR
26/10/2020;14000;Beras Cap Anak Daro;SR
26/10/2020;14500;Beras Cap Anak Daro;CP
26/10/2020;15000;Beras Cap Anak Daro;AR
27/10/2020;14000;Beras Cap Anak Daro;SR
27/10/2020;14500;Beras Cap Anak Daro;CP
27/10/2020;15000;Beras Cap Anak Daro;AR
29/10/2020;14500;Beras Cap Anak Daro;CP
02/11/2020;14000;Beras Cap Anak Daro;SR
02/11/2020;14500;Beras Cap Anak Daro;CP
02/11/2020;15000;Beras Cap Anak Daro;AR
03/11/2020;14000;Beras Cap Anak Daro;SR
03/11/2020;14500;Beras Cap Anak Daro;CP
03/11/2020;15000;Beras Cap Anak Daro;AR
04/11/2020;14000;Beras Cap Anak Daro;SR
04/11/2020;14500;Beras Cap Anak Daro;CP
04/11/2020;15000;Beras Cap Anak Daro;AR
05/11/2020;14000;Beras Cap Anak Daro;SR
05/11/2020;14500;Beras Cap Anak Daro;CP
05/11/2020;15000;Beras Cap Anak Daro;AR
06/11/2020;14000;Beras Cap Anak Daro;SR
06/11/2020;14500;Beras Cap Anak Daro;CP
06/11/2020;15000;Beras Cap Anak Daro;AR
09/11/2020;14000;Beras Cap Anak Daro;SR
09/11/2020;14500;Beras Cap Anak Daro;CP
09/11/2020;15000;Beras Cap Anak Daro;AR
10/11/2020;14000;Beras Cap Anak Daro;SR
10/11/2020;14500;Beras Cap Anak Daro;CP
10/11/2020;15000;Beras Cap Anak Daro;AR
11/11/2020;14000;Beras Cap Anak Daro;SR
11/11/2020;14500;Beras Cap Anak Daro;CP
11/11/2020;15000;Beras Cap Anak Daro;AR
12/11/2020;14000;Beras Cap Anak Daro;SR
12/11/2020;14500;Beras Cap Anak Daro;CP
12/11/2020;15000;Beras Cap Anak Daro;AR
13/11/2020;14000;Beras Cap Anak Daro;SR
13/11/2020;14500;Beras Cap Anak Daro;CP
13/11/2020;15000;Beras Cap Anak Daro;AR
16/11/2020;14000;Beras Cap Anak Daro;SR
16/11/2020;14500;Beras Cap Anak Daro;CP
16/11/2020;15000;Beras Cap Anak Daro;AR
17/11/2020;14000;Beras Cap Anak Daro;SR
17/11/2020;14500;Beras Cap Anak Daro;CP
17/11/2020;15000;Beras Cap Anak Daro;AR
18/11/2020;14000;Beras Cap Anak Daro;SR
18/11/2020;14500;Beras Cap Anak Daro;CP
18/11/2020;15000;Beras Cap Anak Daro;AR
19/11/2020;14000;Beras Cap Anak Daro;SR
19/11/2020;14500;Beras Cap Anak Daro;CP
19/11/2020;15000;Beras Cap Anak Daro;AR
20/11/2020;14000;Beras Cap Anak Daro;SR
20/11/2020;14500;Beras Cap Anak Daro;CP
20/11/2020;15000;Beras Cap Anak Daro;AR
23/11/2020;14000;Beras Cap Anak Daro;SR
23/11/2020;14500;Beras Cap Anak Daro;CP
23/11/2020;15000;Beras Cap Anak Daro;AR
24/11/2020;14000;Beras Cap Anak Daro;SR
24/11/2020;14500;Beras Cap Anak Daro;CP
24/11/2020;15000;Beras Cap Anak Daro;AR
25/11/2020;14000;Beras Cap Anak Daro;SR
25/11/2020;14500;Beras Cap Anak Daro;CP
25/11/2020;15000;Beras Cap Anak Daro;AR
26/11/2020;14000;Beras Cap Anak Daro;SR
26/11/2020;14500;Beras Cap Anak Daro;CP
26/11/2020;15000;Beras Cap Anak Daro;AR
27/11/2020;14000;Beras Cap Anak Daro;SR
27/11/2020;14500;Beras Cap Anak Daro;CP
27/11/2020;15000;Beras Cap Anak Daro;AR
30/11/2020;14000;Beras Cap Anak Daro;SR
30/11/2020;14500;Beras Cap Anak Daro;CP
30/11/2020;15000;Beras Cap Anak Daro;AR
01/12/2020;14000;Beras Cap Anak Daro;SR
01/12/2020;14500;Beras Cap Anak Daro;CP
01/12/2020;15000;Beras Cap Anak Daro;AR
02/12/2020;14000;Beras Cap Anak Daro;SR
02/12/2020;14500;Beras Cap Anak Daro;CP
02/12/2020;15000;Beras Cap Anak Daro;AR
03/12/2020;14000;Beras Cap Anak Daro;SR
03/12/2020;14500;Beras Cap Anak Daro;CP
03/12/2020;15000;Beras Cap Anak Daro;AR
04/12/2020;14000;Beras Cap Anak Daro;SR
04/12/2020;14500;Beras Cap Anak Daro;CP
04/12/2020;15000;Beras Cap Anak Daro;AR
07/12/2020;14000;Beras Cap Anak Daro;SR
07/12/2020;14500;Beras Cap Anak Daro;CP
07/12/2020;15000;Beras Cap Anak Daro;AR
08/12/2020;14000;Beras Cap Anak Daro;SR
08/12/2020;14500;Beras Cap Anak Daro;CP
08/12/2020;15000;Beras Cap Anak Daro;AR
10/12/2020;14000;Beras Cap Anak Daro;SR
10/12/2020;14500;Beras Cap Anak Daro;CP
10/12/2020;15000;Beras Cap Anak Daro;AR
11/12/2020;14000;Beras Cap Anak Daro;SR
11/12/2020;14500;Beras Cap Anak Daro;CP
11/12/2020;15000;Beras Cap Anak Daro;AR
14/12/2020;14000;Beras Cap Anak Daro;SR
14/12/2020;14500;Beras Cap Anak Daro;CP
14/12/2020;15000;Beras Cap Anak Daro;AR
15/12/2020;14000;Beras Cap Anak Daro;SR
15/12/2020;14500;Beras Cap Anak Daro;CP
15/12/2020;15000;Beras Cap Anak Daro;AR
16/12/2020;14000;Beras Cap Anak Daro;SR
16/12/2020;14500;Beras Cap Anak Daro;CP
16/12/2020;15000;Beras Cap Anak Daro;AR
17/12/2020;14000;Beras Cap Anak Daro;SR
17/12/2020;14500;Beras Cap Anak Daro;CP
17/12/2020;15000;Beras Cap Anak Daro;AR
18/12/2020;14000;Beras Cap Anak Daro;SR
18/12/2020;14500;Beras Cap Anak Daro;CP
18/12/2020;15000;Beras Cap Anak Daro;AR
21/12/2020;14000;Beras Cap Anak Daro;SR
21/12/2020;14500;Beras Cap Anak Daro;CP
21/12/2020;15000;Beras Cap Anak Daro;AR
22/12/2020;14000;Beras Cap Anak Daro;SR
22/12/2020;14500;Beras Cap Anak Daro;CP
22/12/2020;15000;Beras Cap Anak Daro;AR
23/12/2020;14000;Beras Cap Anak Daro;SR
23/12/2020;14500;Beras Cap Anak Daro;CP
23/12/2020;15000;Beras Cap Anak Daro;AR
24/12/2020;14500;Beras Cap Anak Daro;CP
25/12/2020;13500;Beras Cap Anak Daro;CP
28/12/2020;14000;Beras Cap Anak Daro;SR
28/12/2020;14500;Beras Cap Anak Daro;CP
28/12/2020;15000;Beras Cap Anak Daro;AR
29/12/2020;14000;Beras Cap Anak Daro;SR
29/12/2020;14500;Beras Cap Anak Daro;CP
29/12/2020;15000;Beras Cap Anak Daro;AR
30/12/2020;14000;Beras Cap Anak Daro;SR
30/12/2020;14500;Beras Cap Anak Daro;CP
30/12/2020;15000;Beras Cap Anak Daro;AR
